"Artist: 32484"
"Artist: 65787"
"Artist: 0"
"Artist: 60309"
"Artist: 0"
"Artist: 30838"
"Artist: 13305"
"Artist: 1317"
"Copy after: 54910"
"Artist: 30838"
"Copy after: 39809"
"Artist: 60309"
"Artist: 60309"
"Artist: 60309"
"Artist: 46766"
"Artist: 46766"
"Copy after: 21770"
"Artist: 0"
"Artist: 96464"
"Artist: 46766"
"Copy after: 570"
"Artist: 46766"
"Copy after: 1317"
"Artist: 12530"
"Artist: 42722"
"Artist: 7283"
"Copy after: 6377"
"Artist: 42722"
"Artist: 61424"
"Artist: 61424"
"Copy after: 44530"
"Artist: 61424"
"Copy after: 6377"
"Artist: 0"
"Artist: 42722"
"Associated Person: 27140"
"Sitter: 90072"
"Artist: 96495"
"Sitter: 96513"
"Artist: 96520"
"Publisher: 96520"
"Sitter: 96521"
"Sitter: 96522"
"Sitter: 96523"
"Artist: 60234"
"Author: 12197"
"Sitter: 96576"
"Sitter: 1"
"Artist: 96056"
"Artist: 96056"
"Artist: 96056"
"Artist: 96056"
"Artist: 96056"
"Artist: 96056"
"Artist: 96582"
"Sitter: 6091"
"Sitter: 96583"
"Sitter: 96584"
"Sitter: 96585"
"Sitter: 96588"
"Artist: 96592"
"Sitter: 61408"
"Copy after: 37488"
"Sitter: 25163"
"Sitter: 25227"
"Artist: 96662"
"Sitter: 96767"
"Sitter: 76664"
"Artist: 27435"
"Sitter: 1064"
"Artist: 0"
"Sitter: 96771"
"Sitter: 71196"
"Artist: 96778"
"Artist: 21908"
"Copy after: 96785"
"Sitter: 77307"
"Artist: 96834"
"Sitter: 17052"
"Sitter: 37368"
"Artist: 81056"
"Sitter: 35958"
"Artist: 70665"
"Sitter: 45362"
"Sitter: 34302"
"Sitter: 77474"
"Artist: 77958"
"Sitter: 32887"
"Sitter: 65896"
"Artist: 77958"
"Sitter: 7825"
"Artist: 0"
"Sitter: 7783"
"Artist: 77958"
"Sitter: 66555"
"Artist: 77958"
"Sitter: 3699"
"Artist: 77958"
"Sitter: 76696"
"Artist: 77958"
"Sitter: 13966"
"Artist: 77958"
"Sitter: 12862"
"Artist: 77958"
"Sitter: 1651"
"Sitter: 22022"
"Sitter: 46435"
"Artist: 77958"
"Sitter: 15534"
"Sitter: 83974"
"Artist: 70665"
"Sitter: 76716"
"Sitter: 96842"
"Artist: 0"
"Sitter: 38373"
"Sitter: 64526"
"Sitter: 4256"
"Sitter: 67084"
"Sitter: 8735"
"Sitter: 68186"
"Sitter: 96845"
"Sitter: 96846"
"Sitter: 67085"
"Sitter: 96847"
"Sitter: 96848"
"Sitter: 17820"
"Sitter: 33679"
"Copy after: 6800"
"Sitter: 96856"
"Artist: 96834"
"Sitter: 96859"
"Artist: 0"
"Sitter: 96861"
"Artist: 96862"
"Sitter: 38161"
"Artist: 96867"
"Sitter: 75813"
"Sitter: 38058"
"Artist: 77958"
"Sitter: 8273"
"Artist: 77958"
"Sitter: 13349"
"Artist: 77958"
"Sitter: 19916"
"Artist: 77958"
"Sitter: 54560"
"Artist: 77958"
"Sitter: 18039"
"Artist: 2091"
"Sitter: 1813"
"Artist: 70665"
"Sitter: 25993"
"Artist: 70665"
"Sitter: 84063"
"Sitter: 96877"
"Artist: 81056"
"Artist: 0"
"Artist: 0"
"Artist: 81056"
"Artist: 81056"
"Artist: 81056"
"Sitter: 9933"
"Artist: 81056"
"Artist: 96042"
"Artist: 70665"
"Artist: 0"
"Artist: 77958"
"Sitter: 9356"
"Artist: 81056"
"Sitter: 7663"
"Artist: 0"
"Sitter: 96894"
"Artist: 81056"
"Sitter: 28648"
"Artist: 96834"
"Sitter: 83981"
"Sitter: 15186"
"Artist: 96938"
"Sitter: 96939"
"Artist: 96941"
"Sitter: 3433"
"Sitter: 96942"
"Artist: 96834"
"Sitter: 96944"
"Artist: 96834"
"Sitter: 8521"
"Artist: 96945"
"Sitter: 96947"
"Artist: 0"
"Sitter: 96948"
"Artist: 0"
"Sitter: 96949"
"Artist: 70665"
"Sitter: 32683"
"Sitter: 15271"
"Sitter: 11408"
"Artist: 70665"
"Sitter: 67595"
"Artist: 70665"
"Sitter: 13371"
"Artist: 77958"
"Sitter: 13568"
"Artist: 70665"
"Sitter: 10770"
"Artist: 77958"
"Sitter: 96951"
"Artist: 75903"
"Sitter: 1136"
"Sitter: 96953"
"Sitter: 38480"
"Artist: 77958"
"Sitter: 30308"
"Artist: 70665"
"Sitter: 82849"
"Artist: 96941"
"Sitter: 96954"
"Sitter: 60825"
"Artist: 96956"
"Sitter: 84057"
"Sitter: 96958"
"Artist: 88537"
"Sitter: 39063"
"Artist: 70665"
"Sitter: 843"
"Sitter: 4626"
"Sitter: 81941"
"Artist: 77958"
"Sitter: 96959"
"Artist: 70665"
"Sitter: 96960"
"Sitter: 96961"
"Sitter: 96962"
"Artist: 77958"
"Sitter: 72562"
"Artist: 77958"
"Sitter: 29749"
"Artist: 0"
"Sitter: 96966"
"Artist: 96834"
"Sitter: 96967"
"Artist: 0"
"Sitter: 96969"
"Artist: 0"
"Sitter: 84059"
"Artist: 0"
"Sitter: 33904"
"Sitter: 34863"
"Sitter: 96973"
"Artist: 22132"
"Sitter: 96975"
"Artist: 0"
"Sitter: 96976"
"Artist: 96978"
"Sitter: 96979"
"Artist: 96834"
"Sitter: 96980"
"Artist: 96981"
"Sitter: 96983"
"Artist: 0"
"Sitter: 96984"
"Artist: 0"
"Sitter: 96986"
"Artist: 0"
"Sitter: 96987"
"Artist: 96834"
"Sitter: 96988"
"Artist: 0"
"Sitter: 22659"
"Artist: 0"
"Sitter: 96989"
"Artist: 96990"
"Sitter: 96991"
"Artist: 96834"
"Sitter: 96992"
"Artist: 96834"
"Sitter: 96993"
"Artist: 0"
"Sitter: 96994"
"Artist: 0"
"Sitter: 96995"
"Artist: 96941"
"Sitter: 96996"
"Artist: 96941"
"Sitter: 96997"
"Artist: 0"
"Sitter: 96998"
"Artist: 0"
"Sitter: 97001"
"Artist: 0"
"Sitter: 97002"
"Artist: 0"
"Sitter: 97003"
"Artist: 0"
"Sitter: 97005"
"Artist: 97006"
"Sitter: 97007"
"Artist: 0"
"Sitter: 97008"
"Artist: 96941"
"Sitter: 97009"
"Artist: 0"
"Sitter: 97013"
"Artist: 0"
"Sitter: 97014"
"Artist: 0"
"Sitter: 97015"
"Artist: 0"
"Sitter: 97016"
"Artist: 96834"
"Sitter: 97017"
"Artist: 0"
"Sitter: 97039"
"Artist: 0"
"Sitter: 97040"
"Artist: 96834"
"Sitter: 97041"
"Artist: 0"
"Sitter: 97043"
"Sitter: 97044"
"Artist: 97045"
"Sitter: 97046"
"Artist: 97047"
"Sitter: 97048"
"Artist: 0"
"Sitter: 97049"
"Artist: 97050"
"Sitter: 97051"
"Artist: 97052"
"Sitter: 97053"
"Sitter: 96973"
"Sitter: 97054"
"Artist: 22132"
"Sitter: 97055"
"Artist: 97056"
"Sitter: 97057"
"Artist: 22132"
"Sitter: 97058"
"Sitter: 97059"
"Artist: 81056"
"Sitter: 97060"
"Artist: 22132"
"Sitter: 97061"
"Artist: 22132"
"Sitter: 97062"
"Artist: 22132"
"Sitter: 97063"
"Artist: 22132"
"Sitter: 16821"
"Artist: 77958"
"Sitter: 97065"
"Artist: 70665"
"Sitter: 77563"
"Artist: 77958"
"Sitter: 57672"
"Sitter: 14810"
"Artist: 77958"
"Sitter: 3820"
"Sitter: 18849"
"Artist: 96834"
"Sitter: 22328"
"Artist: 96834"
"Sitter: 2531"
"Artist: 96941"
"Sitter: 68412"
"Artist: 77958"
"Sitter: 1004"
"Artist: 0"
"Sitter: 25427"
"Artist: 70665"
"Sitter: 97066"
"Artist: 0"
"Publisher: 70665"
"Sitter: 83817"
"Artist: 77958"
"Sitter: 97067"
"Artist: 0"
"Sitter: 97072"
"Artist: 96834"
"Sitter: 96876"
"Artist: 0"
"Artist: 0"
"Sitter: 97075"
"Sitter: 97076"
"Artist: 0"
"Sitter: 97077"
"Artist: 0"
"Sitter: 97079"
"Artist: 97080"
"Artist: 0"
"Sitter: 97083"
"Sitter: 97086"
"Artist: 0"
"Sitter: 1"
"Artist: 0"
"Sitter: 97087"
"Artist: 0"
"Sitter: 97090"
"Artist: 0"
"Sitter: 97091"
"Artist: 0"
"Sitter: 97092"
"Artist: 0"
"Sitter: 97093"
"Artist: 0"
"Sitter: 97094"
"Artist: 0"
"Sitter: 97095"
"Artist: 0"
"Sitter: 97096"
"Artist: 0"
"Sitter: 97098"
"Artist: 70665"
"Artist: 0"
"Sitter: 61408"
"Sitter: 52500"
"Artist: 0"
"Sitter: 61408"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Artist: 77958"
"Sitter: 310"
"Sitter: 310"
"Artist: 0"
"Sitter: 16821"
"Sitter: 16821"
"Sitter: 82011"
"Artist: 73060"
"Sitter: 10086"
"Artist: 557"
"Sitter: 45129"
"Artist: 97122"
"Sitter: 8504"
"Sitter: 97123"
"Artist: 0"
"Artist: 80087"
"Sitter: 61408"
"Artist: 96094"
"Sitter: 61338"
"Artist: 95360"
"Artist: 31833"
"Artist: 0"
"Artist: 96025"
"Artist: 96025"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 13540"
"Artist: 13540"
"Artist: 31833"
"Artist: 31833"
"Artist: 31833"
"Artist: 0"
"Artist: 0"
"Copy after: 76247"
"Artist: 96033"
"Artist: 0"
"Artist: 27990"
"Artist: 52119"
"Artist: 97130"
"Artist: 96937"
"Sitter: 27990"
"Artist: 0"
"Artist: 0"
"Artist: 96035"
"Artist: 96036"
"Sitter: 97131"
"Artist: 96036"
"Sitter: 2"
"Artist: 96036"
"Sitter: 97132"
"Artist: 96036"
"Sitter: 2"
"Artist: 97134"
"Artist: 96036"
"Artist: 77089"
"Artist: 97135"
"Artist: 96038"
"Copy after: 7317"
"Artist: 68067"
"Copy after: 2091"
"Artist: 27435"
"Artist: 96041"
"Artist: 54180"
"Artist: 54180"
"Artist: 43122"
"Artist: 0"
"Artist: 52119"
"Artist: 5590"
"Artist: 88292"
"Artist: 14247"
"Artist: 27732"
"Artist: 27732"
"Artist: 4127"
"Artist: 0"
"Artist: 68067"
"Artist: 13540"
"Artist: 11146"
"Artist: 14271"
"Artist: 27435"
"Artist: 97136"
"Artist: 96048"
"Artist: 97136"
"Artist: 96051"
"Artist: 76247"
"Artist: 0"
"Artist: 52760"
"Artist: 0"
"Artist: 48466"
"Artist: 68067"
"Artist: 68067"
"Artist: 0"
"Artist: 0"
"Artist: 47635"
"Artist: 5579"
"Artist: 96055"
"Artist: 96055"
"Artist: 0"
"Sitter: 97142"
"Sitter: 97143"
"Artist: 0"
"Artist: 96057"
"Artist: 96058"
"Artist: 0"
"Artist: 0"
"Artist: 9248"
"Artist: 0"
"Artist: 31833"
"Artist: 96060"
"Artist: 31833"
"Artist: 96063"
"Artist: 96063"
"Artist: 96063"
"Artist: 96063"
"Artist: 96076"
"Artist: 54529"
"Artist: 0"
"Artist: 97136"
"Sitter: 55591"
"Artist: 31833"
"Artist: 97144"
"Sitter: 1"
"Artist: 27435"
"Sitter: 10637"
"Artist: 10637"
"Sitter: 1"
"Artist: 68067"
"Sitter: 1"
"Artist: 97145"
"Artist: 96033"
"Artist: 96033"
"Sitter: 61408"
"Sitter: 61408"
"Artist: 96056"
"Sitter: 61408"
"Sitter: 61408"
"Artist: 96056"
"Sitter: 61408"
"Artist: 96056"
"Sitter: 61408"
"Sitter: 61408"
"Sitter: 61408"
"Artist: 96063"
"Artist: 96063"
"Associated Person: 13540"
"Artist: 0"
"Associated Person: 2091"
"Associated Person: 14247"
"Artist: 0"
"Associated Person: 15768"
"Artist: 0"
"Associated Person: 97146"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 9248"
"Sitter: 97155"
"Artist: 63473"
"Sitter: 97161"
"Artist: 97162"
"Artist: 12431"
"Artist: 12431"
"Artist: 12431"
"Copy after: 12431"
"Associated Person: 12431"
"Sitter: 51633"
"Sitter: 21105"
"Sitter: 12431"
"Sitter: 51633"
"Associated Person: 51633"
"Sitter: 95928"
"Artist: 3748"
"Artist: 3748"
"Sitter: 21337"
"Sitter: 6480"
"Artist: 86622"
"Sitter: 97231"
"Artist: 14279"
"Sitter: 97232"
"Artist: 14279"
"Sitter: 11645"
"Artist: 31833"
"Sitter: 97234"
"Artist: 19411"
"Sitter: 88053"
"Sitter: 67052"
"Artist: 19411"
"Sitter: 61742"
"Artist: 19411"
"Sitter: 97247"
"Artist: 19411"
"Sitter: 97248"
"Artist: 19411"
"Sitter: 97249"
"Artist: 19411"
"Sitter: 21741"
"Artist: 19411"
"Sitter: 97251"
"Artist: 19411"
"Sitter: 7412"
"Attribution: 18180"
"Sitter: 97254"
"Sitter: 5117"
"Artist: 5117"
"Sitter: 15050"
"Artist: 5117"
"Sitter: 36189"
"Artist: 5117"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Artist: 32484"
"Sitter: 54560"
"Artist: 77364"
"Sitter: 25771"
"Artist: 77364"
"Artist: 51739"
"Sitter: 56157"
"Sitter: 97287"
"Artist: 6834"
"Sitter: 74321"
"Artist: 39075"
"Sitter: 74928"
"Artist: 39075"
"Sitter: 64490"
"Artist: 39075"
"Sitter: 97288"
"Artist: 39075"
"Sitter: 10785"
"Sitter: 39075"
"Artist: 39075"
"Sitter: 638"
"Artist: 39075"
"Sitter: 97289"
"Artist: 39075"
"Sitter: 2429"
"Artist: 39075"
"Sitter: 32732"
"Artist: 39075"
"Sitter: 16128"
"Artist: 39075"
"Sitter: 64021"
"Artist: 39075"
"Sitter: 18629"
"Artist: 39075"
"Sitter: 63079"
"Artist: 1075"
"Sitter: 97291"
"Artist: 97292"
"Artist: 97294"
"Sitter: 97295"
"Artist: 1075"
"Sitter: 14439"
"Artist: 1075"
"Sitter: 18399"
"Artist: 1075"
"Sitter: 2535"
"Artist: 1075"
"Sitter: 15398"
"Artist: 51739"
"Sitter: 11645"
"Artist: 51739"
"Sitter: 20484"
"Artist: 30968"
"Sitter: 56062"
"Sitter: 25995"
"Artist: 30968"
"Sitter: 14713"
"Artist: 14271"
"Sitter: 54560"
"Artist: 68067"
"Sitter: 54560"
"Artist: 68067"
"Sitter: 54560"
"Artist: 68067"
"Sitter: 54560"
"Artist: 68067"
"Sitter: 54560"
"Artist: 68067"
"Sitter: 54560"
"Artist: 1634"
"Sitter: 97297"
"Artist: 97298"
"Sitter: 2642"
"Artist: 97299"
"Sitter: 2479"
"Sitter: 22057"
"Artist: 97300"
"Sitter: 13073"
"Artist: 1634"
"Sitter: 81109"
"Artist: 6834"
"Sitter: 69775"
"Artist: 52119"
"Sitter: 6834"
"Artist: 97301"
"Sitter: 405"
"Artist: 0"
"Sitter: 97302"
"Artist: 97302"
"Artist: 97303"
"Sitter: 33142"
"Sitter: 28601"
"Artist: 27435"
"Sitter: 56157"
"Artist: 22269"
"Sitter: 97305"
"Sitter: 97306"
"Artist: 0"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97307"
"Sitter: 97309"
"Sitter: 97310"
"Sitter: 97311"
"Sitter: 97313"
"Sitter: 97315"
"Sitter: 97316"
"Sitter: 33850"
"Sitter: 97317"
"Sitter: 97318"
"Sitter: 97319"
"Sitter: 97320"
"Sitter: 97321"
"Sitter: 97322"
"Sitter: 97323"
"Sitter: 97324"
"Sitter: 97325"
"Sitter: 97326"
"Sitter: 97327"
"Sitter: 97328"
"Sitter: 97329"
"Sitter: 97330"
"Sitter: 97331"
"Sitter: 97332"
"Sitter: 14381"
"Sitter: 97333"
"Sitter: 97334"
"Sitter: 97334"
"Sitter: 97335"
"Sitter: 97328"
"Sitter: 97336"
"Sitter: 97337"
"Sitter: 97338"
"Sitter: 97339"
"Sitter: 97340"
"Sitter: 97341"
"Sitter: 97342"
"Sitter: 97343"
"Sitter: 97344"
"Sitter: 97345"
"Sitter: 97346"
"Sitter: 97347"
"Sitter: 97348"
"Sitter: 97349"
"Sitter: 97350"
"Sitter: 97351"
"Sitter: 97328"
"Sitter: 97353"
"Sitter: 97354"
"Sitter: 97355"
"Sitter: 97356"
"Sitter: 72910"
"Sitter: 97357"
"Sitter: 97358"
"Sitter: 27969"
"Sitter: 27969"
"Sitter: 97359"
"Sitter: 97360"
"Sitter: 97361"
"Sitter: 2"
"Sitter: 97362"
"Artist: 5590"
"Sitter: 28601"
"Artist: 0"
"Artist: 9475"
"Sitter: 97369"
"Artist: 5579"
"Artist: 5590"
"Sitter: 62345"
"Artist: 97380"
"Sitter: 97382"
"Artist: 0"
"Sitter: 29110"
"Sitter: 35953"
"Artist: 0"
"Sitter: 97390"
"Artist: 91865"
"Sitter: 70234"
"Sitter: 70234"
"Sitter: 70234"
"Artist: 52119"
"Artist: 94689"
"Artist: 94689"
"Sitter: 50250"
"Artist: 96104"
"Sitter: 96104"
"Artist: 96104"
"Sitter: 97394"
"Sitter: 97395"
"Sitter: 97396"
"Sitter: 24848"
"Sitter: 75840"
"Sitter: 25227"
"Sitter: 81758"
"Sitter: 2069"
"Sitter: 23968"
"Sitter: 67086"
"Sitter: 2429"
"Sitter: 97404"
"Sitter: 97405"
"Artist: 23980"
"Sitter: 97418"
"Artist: 97419"
"Sitter: 38902"
"Artist: 64457"
"Sitter: 97435"
"Artist: 25236"
"Sitter: 97436"
"Artist: 25236"
"Sitter: 60805"
"Artist: 60805"
"Sitter: 97448"
"Artist: 97449"
"Sitter: 97250"
"Artist: 19411"
"Sitter: 97458"
"Artist: 81015"
"Sitter: 76664"
"Copy after: 31833"
"Artist: 1625"
"Sitter: 15023"
"Artist: 0"
"Sitter: 97637"
"Artist: 97638"
"Sitter: 14381"
"Sitter: 19498"
"Sitter: 74977"
"Sitter: 97648"
"Sitter: 97649"
"Sitter: 97653"
"Sitter: 97654"
"Sitter: 97655"
"Artist: 73060"
"Publisher: 97664"
"Artist: 97442"
"Artist: 68067"
"Artist: 27990"
"Artist: 96027"
"Artist: 54529"
"Artist: 54529"
"Sitter: 97709"
"Artist: 96039"
"Artist: 54529"
"Sitter: 2858"
"Sitter: 4931"
"Sitter: 8634"
"Sitter: 37448"
"Artist: 97735"
"Sitter: 88568"
"Sitter: 97739"
"Sitter: 40567"
"Artist: 77154"
"Sitter: 97774"
"Artist: 95642"
"Sitter: 97836"
"Artist: 61717"
"Artist: 17041"
"Artist: 2643"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Associated Person: 26608"
"Artist: 97850"
"Attribution: 97852"
"Attribution: 97853"
"Sitter: 15870"
"Artist: 0"
"Artist: 7315"
"Artist: 1468"
"Artist: 0"
"Artist: 39284"
"Copy after: 213"
"Artist: 1468"
"Artist: 1468"
"Artist: 1468"
"Artist: 1468"
"Sitter: 1625"
"Sitter: 97858"
"Sitter: 11580"
"Artist: 1322"
"Sitter: 56864"
"Artist: 39056"
"Artist: 41310"
"Sitter: 97732"
"Artist: 0"
"Artist: 23965"
"Publisher: 97881"
"Publisher: 97882"
"Associated Person: 92336"
"Associated Institution: 92336"
"Associated Institution: 92336"
"Publisher: 58740"
"Associated Institution: 92336"
"Associated Institution: 92336"
"Associated Institution: 92336"
"Associated Institution: 92336"
"Copy after: 3171"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Sitter: 77387"
"Sitter: 77474"
"Sitter: 1813"
"Sitter: 2216"
"Sitter: 77391"
"Sitter: 13371"
"Sitter: 77390"
"Sitter: 31619"
"Sitter: 37359"
"Sitter: 34302"
"Sitter: 37360"
"Sitter: 128"
"Sitter: 7570"
"Sitter: 38480"
"Sitter: 4114"
"Formerly alleged: 77307"
"Sitter: 37361"
"Sitter: 24059"
"Sitter: 37362"
"Sitter: 15524"
"Sitter: 37363"
"Sitter: 7783"
"Sitter: 37364"
"Sitter: 76868"
"Sitter: 128"
"Sitter: 77388"
"Sitter: 42307"
"Sitter: 7304"
"Sitter: 11063"
"Sitter: 76664"
"Sitter: 77388"
"Sitter: 2062"
"Sitter: 37365"
"Sitter: 65896"
"Sitter: 16777"
"Sitter: 5915"
"Sitter: 18224"
"Sitter: 32887"
"Sitter: 23207"
"Sitter: 5666"
"Sitter: 76034"
"Sitter: 11408"
"Sitter: 37368"
"Sitter: 27995"
"Sitter: 15524"
"Sitter: 37369"
"Sitter: 34302"
"Sitter: 4417"
"Sitter: 7783"
"Sitter: 7825"
"Sitter: 46435"
"Sitter: 3699"
"Sitter: 65896"
"Sitter: 38480"
"Sitter: 7304"
"Sitter: 34537"
"Sitter: 20435"
"Sitter: 76696"
"Sitter: 37374"
"Sitter: 20438"
"Sitter: 37375"
"Sitter: 843"
"Sitter: 81975"
"Sitter: 1"
"Sitter: 16735"
"Artist: 50127"
"Sitter: 1"
"Copy after: 55903"
"Sitter: 40850"
"Artist: 54765"
"Sitter: 11021"
"Artist: 54765"
"Sitter: 1064"
"Artist: 162"
"Sitter: 1064"
"Artist: 55903"
"Artist: 31833"
"Sitter: 490"
"Sitter: 98027"
"Artist: 63536"
"Artist: 26232"
"Artist: 26232"
"Artist: 26232"
"Sitter: 98030"
"Sitter: 98031"
"Sitter: 73474"
"Sitter: 8669"
"Sitter: 8677"
"Sitter: 8688"
"Sitter: 8699"
"Sitter: 95151"
"Sitter: 98047"
"Sitter: 98048"
"Sitter: 70933"
"Artist: 70933"
"Sitter: 71196"
"Artist: 96778"
"Sitter: 17462"
"Sitter: 17462"
"Sitter: 67365"
"Sitter: 21086"
"Sitter: 30207"
"Sitter: 80920"
"Sitter: 92572"
"Artist: 22013"
"Artist: 17679"
"Associated Person: 7044"
"Copy after: 57800"
"Sitter: 20436"
"Artist: 34136"
"Sitter: 98139"
"Artist: 43080"
"Sitter: 76458"
"Sitter: 98141"
"Sitter: 98141"
"Sitter: 98142"
"Sitter: 98143"
"Artist: 0"
"Copy after: 42582"
"Copy after: 42582"
"Sitter: 5701"
"Sitter: 55946"
"Attribution: 28510"
"Artist: 28510"
"Artist: 28510"
"Copy after: 42898"
"Copy after: 19161"
"Copy after: 65885"
"Copy after: 53386"
"Artist: 19202"
"Publisher: 6669"
"Sitter: 98172"
"Artist: 0"
"Sitter: 58652"
"Sitter: 76664"
"Sitter: 76664"
"Sitter: 98174"
"Artist: 98175"
"Sitter: 83259"
"Artist: 98175"
"Sitter: 98182"
"Artist: 98178"
"Sitter: 98184"
"Artist: 98186"
"Sitter: 8229"
"Copy after: 19161"
"Sitter: 98227"
"Artist: 23965"
"Sitter: 62483"
"Sitter: 39410"
"Sitter: 39410"
"Sitter: 39410"
"Sitter: 64936"
"Associated Person: 76670"
"Sitter: 20434"
"Sitter: 98301"
"Sitter: 98303"
"Sitter: 98304"
"Sitter: 98305"
"Sitter: 20381"
"Sitter: 7758"
"Sitter: 98306"
"Sitter: 84206"
"Sitter: 98310"
"Sitter: 98311"
"Sitter: 98312"
"Sitter: 98313"
"Sitter: 37176"
"Sitter: 14811"
"Sitter: 9795"
"Sitter: 1117"
"Copy after: 29619"
"Sitter: 95703"
"Artist: 72586"
"Sitter: 25290"
"Artist: 25290"
"Sitter: 61408"
"Publisher: 98343"
"Publisher: 98342"
"Artist: 98355"
"Artist: 98371"
"Sitter: 57758"
"Sitter: 97774"
"Artist: 92560"
"Sitter: 17240"
"Sitter: 93174"
"Artist: 98436"
"Artist: 98451"
"Artist: 52991"
"Artist: 52991"
"Sitter: 3234"
"Sitter: 98454"
"Artist: 69283"
"Sitter: 4"
"Artist: 15698"
"Sitter: 16510"
"Artist: 98788"
"Possible attribution: 61413"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Artist: 13335"
"Sitter: 60535"
"Sitter: 60535"
"Sitter: 98965"
"Sitter: 98966"
"Sitter: 98965"
"Sitter: 98966"
"Sitter: 98966"
"Sitter: 98966"
"Sitter: 98966"
"Copy after: 12701"
"Sitter: 62545"
"Artist: 99077"
"Sitter: 81975"
"Sitter: 70382"
"Sitter: 70381"
"Sitter: 64383"
"Sitter: 97472"
"Sitter: 15534"
"Sitter: 99218"
"Sitter: 99219"
"Sitter: 97472"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Artist: 99307"
"Sitter: 8357"
"Sitter: 99328"
"Artist: 78512"
"Sitter: 1"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
