"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by generous contributions from Jeane W. Austin and the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Gallery of Art; gift of Ailsa Mellon Bruce, 1947"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution; gift of Lawrence S. Fleischman and Howard Garfinkle with a matching grant from the National Endowment for the Arts"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution; gift of the artist, Louise Belden Prugh"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Miss Eunice Chambers"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Alice Dodge"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Historical Museum of Frederiksborg, Denmark"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Paul Horgan"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Gallery of Art; gift of the Avalon Foundation through the generosity of Ailsa Mellon Bruce, 1951"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Harmon Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Oswald D. Reich"
"National Portrait Gallery, Smithsonian Institution; gift of John O'Brien"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Archives"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Dr. Fred W. Hicks, III"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Diana Walker"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Boris Chaliapin"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Richard Neel and Hartley S. Neel"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin P. Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of David R. Davis, II"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Lydia Cooley Freeman"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Friends of the National Institute, 1859"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Boris Chaliapin"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Jean Baker Henrich"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. F.B. Wilde"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Gallery of Art; gift of Mrs. Chester E. King"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; Gift of the artist and the Jan Kesner Gallery, Los Angeles"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Richard Evans"
"National Portrait Gallery, Smithsonian Institution; gift of Poster America"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Mendel L. Peterson"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Neikrug Photographic Ltd."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian Institution Libraries; gift of Roger F. Shultis, 1986"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian Institution Libraries; gift of Roger F. Shultis, 1986"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Nickolai V. Dimitrieff, 1955"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Dr. Maury Leibovitz"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of the City of Cincinnati through the National Art Committee, 1923"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution; donated to the people of the United States of America by the Richard Nixon Foundation"
"National Portrait Gallery, Smithsonian Institution; bequest of Phyllis Fenner"
"National Portrait Gallery, Smithsonian Institution; gift of the Richard Dudley Sears family"
"National Portrait Gallery, Smithsonian Institution; gift of the Trustees, National Portrait Gallery, London"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Stella Egone"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution; gift of David Levine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. F.B. Wilde"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
