
When asked the reason for his frequent use of his daughter as a subject, the artist claimed, ,Why? I don't know. She very much resembles her mother., In other respects, Cosy resembled her father; trained by him as a painter, she exhibited still lifes and landscapes in New York in the 1940s. object/5228396"
"The smooth, shiny pine surface of this relatively compact figure contrasts with its powerful, incised musculature. The nudity and missing appendages are reminiscent of Greek sculpture, particularly Attic kouros figures.

During her brief career, Austin exhibited at the Museum of Modern Art in New York, as well as at the State Fair of Texas. At the height of her acclaim, she abruptly stopped making art, giving her tools to fellow Dallasite Michael G. Owen, Jr. Austin's work may also be seen on the bronze doors of The Science Place in Fair Park, the former home of the Dallas Museum of Art.
 object/5228959"
" object/5230218"
" object/5230789"
" object/5231200"
" object/5231219"
" object/5232481"
" object/5233015"
" object/5233132"
" object/5234505"
" object/5234922"
" object/5235074"
" object/5235546"
" object/5235783"
"This painting is the preparatory work for a large-scale posthumous portrait of Davy Crockett commissioned by the Texas State Legislature for the Capitol at Austin, where it is still on view. It commemorates David Crockett (1786-1836), one of the most famous adventurers in American history. A frontiersman, Tennessee state representative, U.S. congressman, and Indian war veteran, Crockett's legend was already established when he died on March 6, 1836, in the battle for Texas independence at the Alamo in San Antonio.

Virginia-born William Huddle settled in Austin in 1876, after serving in the Confederate army. He is best known for his series of portraits of the governors of Texas and his history painting of the Texas war of independence, many of which are on view in the State Capitol. object/5236113"
" object/5236606"
" object/5237805"
" object/5237824"
" object/5237866"
" object/5238010"
" object/5238138"
" object/5238896"
" object/5239506"
" object/5241215"
" object/5241376"
" object/5242348"
" object/5242995"
" object/5244102"
" object/5245077"
" object/5247128"
" object/5247733"
" object/5247768"
" object/5249020"
" object/5249379"
" object/5249619"
" object/5249993"
" object/5250196"
" object/5251553"
" object/5251625"
" object/5252139"
" object/5252290"
" object/5253960"
" object/5255123"
"The geometric language of cubism is adapted to a familiar sight around Texas in this work by Fort Worth School artist George Grammer, who won the E. M. Dealey Purchase Prize for this work in 1952 as an example of the best emerging art in the state. object/5255703"
" object/5255729"
" object/5255889"
" object/5257517"
" object/5257594"
"For all its specificity of detail, Henry Koerner’s image of the exterior of a Brooklyn apartment building raises more questions than it answers. While containing recognizable elements, such as the blimp with the Mobil Pegasus symbol and the apartment building itself, the relationships among the images, especially the apartment dwellers and the fictive advertisements outside and near it, remain mysterious and unclear.

Koerner’s juxtaposition of several types of representation in a highly finished style is called magic realism. Beginning with this painting, the artist frequently used imagery of brides and grooms—here posed for by Edna and Harris Goldberger, friends of the painter. object/5257852"
" object/5258025"
"This portrait's realism and the sophisticated modeling of light and shadow on the sitter's face make it much finer than virtually anything produced in Texas previously. Its small scale doubtless testifies to the scarcities of artists' materials available in the far reaches of early Texas.
 
Louisa Wueste was one of the earliest and most accomplished Texas painters. Born in Westphalia, Germany, she studied art at the Düsseldorf Academy, a magnet in the mid-19th century for young American students. In 1859 she immigrated to Texas with her family as one of many German settlers in the state. Wueste worked as a portraitist and landscape painter in San Antonio, Galveston, and Eagle Pass. object/5258195"
" object/5258509"
" object/5258890"
" object/5258987"
" object/5259309"
" object/5259461"
" object/5259478"
" object/5261397"
" object/5261457"
" object/5262416"
" object/5263335"
" object/5263896"
" object/5264091"
" object/5264776"
" object/5265262"
" object/5267120"
" object/5267143"
" object/5270442"
" object/5270877"
"Best known for his disturbing paintings in MGM’s 1945 film ,The Portrait of Dorian Gray,, Ivan Albright demonstrates his prior preoccupation with the theme of vanity in this lithograph. Ida sits clutching a mirror, contemplating the ravages time has wrought. Objects signifying the transience of the natural world dot the composition, such as the vase with dying flowers atop the table, and the powder and makeup pots Ida uses in vain. Her attempts to prevent nature from taking its course liken her to Dorian Gray, who aged in a portrait rather than in life, though this image is meant to inspire pity not horror. object/5271455"
" object/5272682"
" object/5272698"
" object/5272767"
" object/5273325"
" object/5273647"
" object/5273669"
" object/5274469"
" object/5274753"
" object/5274773"
" object/5274960"
" object/5275250"
" object/5276043"
" object/5276448"
" object/5276733"
" object/5276771"
" object/5277019"
" object/5277893"
" object/5279087"
"Francis William Edmonds was a banker who, uncertain of his artistic abilities, painted and exhibited for many years under the pseudonym ,E.F. Williams.,  ,Commodore Trunnion and Jack Hatchway, was the first canvas shown under Edmonds's name, and was widely considered equal to the work of the great American genre painter, William Sidney Mount.  The scene is taken from an 18th-century English novel by Tobias Smollet, ,The Adventures of Peregrine Pickle,, in which Jack Hatchway learns from the newspaper that the Commodore's rival, Admiral Bower, has been designated a peer of the realm.  The setting has been moved from the original tavern to the Commodore's workroom, and Edmonds chose the quiet moment just before Jack happens upon the bad news.  The skillfully rendered flagon in its straw casing, the pewter tankard, and the block and tackle reflect Edmonds's admiration for the 17th-century Dutch tradition of still-life and genre painting. object/5279396"
" object/5279478"
" object/5279720"
" object/5280383"
" object/5280436"
" object/5280514"
" object/5281959"
" object/5282251"
" object/5282312"
" object/5282659"
" object/5282988"
" object/5284104"
" object/5284644"
" object/5285124"
" object/5285985"
" object/5286243"
" object/5286265"
" object/5286967"
" object/5288445"
" object/5288717"
" object/5289352"
" object/5289611"
" object/5289981"
" object/5291457"
" object/5291761"
" object/5292302"
" object/5292414"
" object/5292813"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

In the 1880s, Whistler's etchings and drypoints tended to be smaller and simpler, with less fine detail and surface tone than his earlier prints. His prints of this decade are characterized by abbreviated, expressive lines. Whistler's last etchings showcase his command of the medium with richness and variety.

Whistler maintained that because the etcher's needle was small, the etching should also be small. He also insisted no margin should be left outside the plate mark; after 1880 he trimmed etchings to the plate mark, leaving only a tab for his signature in the form of a butterfly. object/5292980"
" object/5293821"
" object/5295332"
"Although small in scale, this quiet scene packs a visual punch as Eastman Johnson explores the intense effect of broad sunlight on his youthful sitters. These experiments in rendering outdoor light had increasingly occupied Johnson during his annual summers on Nantucket Island, Massachusetts.

One of the most internationally minded of mid-19th-century American painters, the Boston-born Johnson studied at the Dresden Academy in Germany, in The Hague, Netherlands, and in Paris. Returning to the United States after 1855, ,the American Rembrandt,-as Johnson was called-enjoyed popular success for images of everyday life such as this one. object/5296544"
"The soft edges, neutral background, and cool tonality of this painting have recently led scholars of the Peale family to reattribute this work to Rembrandt Peale. Initially trained by his father, Rembrandt Peale developed a softer, more three-dimensional style, which this meditative portrait seems to display. object/5296577"
" object/5296669"
" object/5298547"
" object/5298678"
" object/5298713"
" object/5299165"
" object/5300047"
" object/5300725"
" object/5301588"
"William Tylee Ranney celebrates the exuberance of the end of battle in this lively scene of Revolutionary War veterans returning home to take up their lives in a new republic. But more recent events also mark this canvas: specifically, the U.S. war with Mexico between 1846 and 1848. Astute viewers would have recognized the anachronistic combination of Revolutionary War battle sites painted on the sides of the wagon and the modern U.S. Army symbol branded on the horse's flank.

North Carolinian Ranney had experienced battle firsthand as a veteran of the Texas war for independence, in which he enlisted the week after the fall of the Alamo. But there are even further parallels: in 1848, a year in which revolutions rocked Europe, paintings such as this celebrated America's stability as a republic and its influence upon the formation of other nation-states. object/5301871"
" object/5302092"
"The New Testament parable of the Prodigal Son receives an updated retelling in this Depression-era painting by Thomas Hart Benton. In the biblical story, a headstrong young man goes out into the world to seek his fortune and falls into vice. When he returns home broken and battered, he is welcomed by his father. As an example of the limitless possibilities of forgiveness, the story has resonated for centuries. Like the Prodigal Son, Benton returned from New York to his native Missouri to teach art; however, unlike his subject, Benton’s homecoming was not as happy, as suggested in the bleak landscape and ominous atmosphere of this painting. object/5303880"
"Jesse James and his brother Frank were legendary as contemporary Robin Hoods who stole from the rich and gave to the poor. Here they are shown robbing a bank and a train. To add to the image’s realism, Thomas Hart Benton used Dan James, a descendant of the James lineage, as the model for the foreground figure. Benton was pleased enough with the outcome to issue one hundred prints of the lithograph ,Jesse James, through the Associated American Artists Galleries in New York. object/5304437"
" object/5304500"
"When wealthy Philadelphia merchant Paul Beck, Jr., decided to commission portraits of himself and his second wife, Mary Harvey, the choice of Thomas Sully was an obvious one. Every detail, from the curve of the sofa on which Mrs. Beck's arm rests to her high-waisted gown and curls à la grecque, as well as the neutral background, reveals Sully's mastery of the neoclassical taste so popular in Federal Philadelphia.

Two years earlier, fresh from studies with Gilbert Stuart in Boston and Sir Thomas Lawrence in London, the young artist had caused a sensation in Philadelphia. Sully's rapid execution and sheer facility with the brush made him the toast of the town-and the successor to the elderly Gilbert Stuart, who had previously been the splashiest, finest portraitist available in the young republic.
 object/5305235"
" object/5305957"
" object/5306329"
" object/5306368"
" object/5306537"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/5307390"
" object/5307532"
" object/5307862"
" object/5308155"
" object/5308308"
" object/5308453"
" object/5308834"
" object/5309126"
" object/5309714"
" object/5309829"
" object/5310921"
" object/5312076"
" object/5312197"
" object/5312373"
" object/5312586"
" object/5312652"
" object/5314502"
" object/5314960"
" object/5315145"
" object/5316018"
" object/5317853"
" object/5317890"
" object/5318636"
" object/5319706"
" object/5319708"
" object/5320262"
" object/5320345"
" object/5320347"
" object/5320392"
" object/5320395"
" object/5320399"
" object/5320659"
" object/5321328"
" object/5321329"
" object/5321330"
" object/5321331"
" object/5321332"
"Carved from a single block of marble, this imposing statue of a brooding queen is a fictional portrait of Semiramis (seh-MIR-ah-miss), queen of Assyria around 800 B.C. Although a historical figure, by the late 19th century Semiramis had become the stuff of legend: an ambitious woman who seized power through the murder of her husband, before being killed by her own estranged son. This view was popularized through the French philosopher Voltaire's 1784 play and the Italian composer Rossini's 1822 opera, both of which helped inspire William Wetmore Story's composition.

In his portrait of Semiramis, Story combined the monumental scale, idealized features, and classical drapery of European neoclassicism with historically accurate details of hairstyle and jewelry meant to evoke the ancient Near East. Like many 19th-century sculptors, Story made the clay maquette, or model, himself, while a team of trained Italian carvers produced the final marble sculptures under his supervision. Two versions of this statue exist: this example, made for the American collector William Blodgett, and another at the Pennsylvania Academy of the Fine Arts in Philadelphia.

The son of a Supreme Court justice, William Wetmore Story became one of the leading artists of an expatriate colony of American sculptors in Rome during the second half of the 19th century. He specialized in portraits of legendarily troubled women who lived lives of political intrigue and psychological and sexual drama, such as Semiramis, the doomed Egyptian queen Cleopatra, and the notorious Greek Medea, who murdered her own children. object/5321726"
" object/5321955"
"Jerry Bywaters, former director of the Dallas Museum of Fine Arts and a member of the loosely knit group of artists known as the ,Dallas Nine,, focused on the people and landscape of the Southwest as the source of his artistic inspiration.  Here he presents an unromanticized view of a small Colorado town. object/5322263"
" object/5322278"
" object/5322283"
"The warm tones and profusion of meticulously rendered fruits spilling forth recall the grand still-life tradition of 17th–century Dutch painting. Always popular with collectors in Europe and America, still lifes were well-suited to the grand interiors of the luxurious homes being built in the prosperous city of Williamsport, Pennsylvania.

Located in the north–central part of the state, Williamsport had an abundance of lumber that gave it more millionaires per capita than any other locale, making it a lucrative market for an enterprising artist such as Severin Roesen, who immigrated to the United States from Germany during the Revolution of 1848.
 object/5322325"
"Born in Indian Territory in what is now Oklahoma, Leon Polk Smith was trained in New York and France. In the 1930s, he came to know the work of Constantin Brancusi, Jean Arp, and Piet Mondrian. His own works adopted geometric abstraction and a nonobjective vocabulary. Smith was not particularly interested in Mondrian’s theories but responded to the visual impact of his grid and the sense of extension beyond the edge of the canvas.

In fact, Polk Smith never met Mondrian; nonetheless, in 1946 he painted several works in tribute to him, beginning with this work, Homage to Victory Boogie Woogie #1. It is interesting that Smith chose an unfinished Mondrian and one that was begun in New York as the point of departure for his homage. His own work is not confined by any strict rules concerning color and line; rather the floating color planes imply a response to the urban landscape, a dizzying bird’s-eye view, perhaps, from the height of a skyscraper. object/5322461"
"Norman Rockwell’s illustrations for such magazines as the ,Saturday Evening Post, and ,Look, have become icons of American culture. ,Law Student, appeared on the cover of the February 19, 1927, issue of the ,Post., In honor of Abraham Lincoln’s 118th birthday, Rockwell depicted a young man in the midst of study. The two pictures of Lincoln behind him indicate his aspiration to follow in “Honest Abe’s” footsteps. Rockwell’s message is clear: just as Lincoln overcame long odds to become president, so too could anybody with a strong, honest work ethic. This illustration was reproduced as a lithograph in 1976 in an edition of 260 prints along with a number of Rockwell’s other ,Post, covers. object/5322901"
" object/5323037"
" object/5323065"
" object/5323215"
" object/5323221"
" object/5323222"
" object/5323224"
" object/5323225"
" object/5323226"
" object/5323227"
" object/5323228"
" object/5323232"
" object/5323236"
" object/5323238"
" object/5323240"
" object/5323241"
" object/5323243"
" object/5323244"
" object/5323245"
" object/5323246"
" object/5323247"
" object/5323248"
" object/5323249"
" object/5323345"
" object/5323493"
" object/5323495"
" object/5323497"
" object/5323500"
" object/5323501"
"An eerie stillness permeates this midwestern landscape by John Rogers Cox. Every feature is rendered with unusual clarity, from the grass in the foreground to the clouds suspended above the field. Yet the scene appears devoid of any human presence, an absence that underscores the image’s uncanny character.

Cox is associated with regionalism, an American artistic movement that was especially popular during the 1930s. Regionalists usually preferred rural subjects and worked in a naturalistic style. The uncanny quality of Cox’s meticulous style, however, is also exemplary of magic realism, a stylistic tendency that developed in both Europe and America after World War I, though it was never a unified movement. Reacting against the abstract painting that had occurred during the early 20th century, magic realist artists depicted seemingly everyday subjects in a hyper–realistic manner, giving their works an eerie, seemingly magical quality. object/5323505"
" object/5323506"
" object/5323507"
" object/5323508"
" object/5323509"
" object/5323510"
" object/5323511"
" object/5323520"
" object/5323623"
" object/5323666"
" object/5323667"
" object/5323668"
" object/5323669"
" object/5323670"
" object/5323671"
"This small-scale, sensuous sculpture captures the intimate relationship between two figures through the interplay of glance, gesture, and body position. During her brief career, Dorothy Austin exhibited at the Museum of Modern Art in New York, as well as at the State Fair of Texas. At the height of her acclaim, Austin abruptly stopped making art, giving her tools to fellow Dallasite Michael G. Owen, Jr., whose Leadbelly may be seen nearby. Austin's work may also be seen on the bronze doors of the Science Place in Fair Park, the former home of the Dallas Museum of Art. object/5323823"
"Arnold Newman, one of the most influential photographers of the 20th century, crafted an approach to photography called ,environmental photography,, which combined sitter and surroundings in a manner revealing the personality in front of the lens.  His image of Jacob Lawrence, taken in 1959 with the then-unfinished painting The Visitors (now in the Dallas Museum of Art collection), resents both subjects as works in progress:  Lawrence as an artist at mid-career, and the painting in the middle stages of completion. object/5323908"
" object/5323909"
" object/5324167"
" object/5324169"
" object/5324170"
" object/5324171"
" object/5324172"
" object/5324173"
" object/5324174"
" object/5324175"
" object/5324176"
" object/5324177"
" object/5324178"
" object/5324179"
" object/5324180"
" object/5324181"
" object/5324182"
" object/5324183"
" object/5324184"
" object/5324185"
" object/5324186"
" object/5324187"
"In 1906, while visiting the studio of Auguste Rodin in Paris, Abraham Walkowitz first met Isadora Duncan, the most celebrated and innovative dancer of the era. This encounter marked the beginning of a relationship spanning the next three decades in which Walkowitz made a series of thousands of drawings of Duncan. She was credited as the inventor of modern dance, dressing in free-flowing costumes with her hair loose and her feet bare, and using her solar plexus and torso as the impetus for her movements. Walkowitz sketched her quickly, trying to expose her directness and dynamism. His drawings of Duncan, or, as he called them, his “calling cards,” are some of the only authentic records left of her dancing, as she never agreed to be filmed. object/5324188"
"In 1906, while visiting the studio of Auguste Rodin in Paris, Abraham Walkowitz first met Isadora Duncan, the most celebrated and innovative dancer of the era. This encounter marked the beginning of a relationship spanning the next three decades in which Walkowitz made a series of thousands of drawings of Duncan. She was credited as the inventor of modern dance, dressing in free-flowing costumes with her hair loose and her feet bare, and using her solar plexus and torso as the impetus for her movements. Walkowitz sketched her quickly, trying to expose her directness and dynamism. His drawings of Duncan, or, as he called them, his “calling cards,” are some of the only authentic records left of her dancing, as she never agreed to be filmed. object/5324189"
"In 1906, while visiting the studio of Auguste Rodin in Paris, Abraham Walkowitz first met Isadora Duncan, the most celebrated and innovative dancer of the era. This encounter marked the beginning of a relationship spanning the next three decades in which Walkowitz made a series of thousands of drawings of Duncan. She was credited as the inventor of modern dance, dressing in free-flowing costumes with her hair loose and her feet bare, and using her solar plexus and torso as the impetus for her movements. Walkowitz sketched her quickly, trying to expose her directness and dynamism. His drawings of Duncan, or, as he called them, his “calling cards,” are some of the only authentic records left of her dancing, as she never agreed to be filmed. object/5324190"
"A rare snowstorm in Dallas captured the eye of Guy Carleton Wiggins, who recorded this scene from the downtown vantage point of Live Oak and Pearl streets, showing the skyline's distinctive historic landmark of the red statue of Pegasus on the Magnolia building.

Although born and raised in the East, where he was affiliated with the artists' colony in Old Lyme, Connecticut, Wiggins traveled widely throughout the United States during his career. He became known for urban winter scenes such as this one. object/5324191"
" object/5324192"
" object/5324204"
" object/5324218"
" object/5324219"
" object/5324437"
" object/5324438"
" object/5324439"
" object/5324440"
" object/5324632"
"Myron Stout is, like James Brooks, a Texas native who claimed a significant spot in the arena of post-war New York abstract art.  Stout, a native of Denton, studied at North Texas State University and taught briefly in San Antonio.  He earned a Master's Degree at Columbia University Teacher's College and moved on a permanent basis to New York in 1937.  Until 1950 he split his time between New York and Provincetown, where he then lived year-round.

Stout is best known for his small to moderate-scaled black and white paintings and very small charcoal, conté crayon and graphite drawings, each with astonishingly rich surfaces and deceptively simple forms.  His images are distilled and highly concentrated, elemental shapes or structures.  His process can best be described as meticulous, each work labored over on and off for months or even years.  Stout achieved thereby a powerful sense of density or weight, a tension between form and void, an uncanny spatial ambiguity.

Untitled was painted in the 1950's, years during which Stout studied in the summers at Hans Hofmann's school in Provincetown.  The painting's vibrant color and sense of directional intensity or energy surely reveals Hofmann's impact.  There is a tremendous optical vibration resulting from Stout's careful choice of color, ranging from yellow to pale orange to saturated orange or near red to an uncommon hot pink.  The small blocks of blue amplify the optical vibration and reinforce the sense of upward flow or motion.  Despite the clear influence of Hofmann, Stout seems never to have been tempted by the gestural expressionism of many of his contemporary abstract colleagues. object/5325525"
"The straining, athletic forms of this rare marble composition exemplify the importance of the human figure in motion for Malvina Hoffman. Throughout her long and distinguished career, Hoffman chose the body as her focus. She studied sculpture for a year in Paris with Auguste Rodin, who impressed upon her the necessity to master all technical processes of her art.

Extended close study of her subjects marked all of Hoffman's work, whether her first successes capturing the performances of ballet legends or her best-known project, the 1930 commission for the Hall of Man at Chicago's Field Museum of Natural History. The Chicago work includes approximately 104 sculptures of subjects of all ethnicities, taken from five years of global travel. object/5325825"
"Mansion on the Beach is one of several woodcuts that Lyonel Feininger made of a beachside scene that he had sketched while visiting Heringsdorf, a German seaside area near the Polish border. In each of these woodcuts, Feininger transforms the original landscape into a dynamic, abstract composition. Hills, clouds, and trees become angular shapes, while straight and diagonal lines add energy and movement. Feininger’s geometric style reflects the influence of expressionism and other abstract movements that flourished in early 20th-century Germany. 

Originally from New York, Feininger spent most of his artistic career in Berlin. He first gained recognition as a cartoonist, but later became a teacher and master printmaker at the Bauhaus, one of the most important schools of design of the 20th century. Primarily a painter, Feininger began making woodcuts during World War I, when wartime conditions made oil paints difficult to obtain. object/5325916"
",I first put down several rectangles of color. Then I might paste a photograph, say, anything just to get me started. I try to move up and down the canvas, always moving up and across.What I'm trying to do then is establish a vertical and a horizontal control of the canvas.,
--Romare Bearden

Fragments of painted paper, magazine and newspaper images, references to African masks, and printed copies of fabrics animate the surface of Romare Bearden's collage of three musicians, giving it a sense of movement and rhythm. Perhaps based on his memories of friends playing music in Pittsburgh or New York City, this work is one of many celebrating musicians produced over the artist's forty-year career.

One of the great collage artists of the 20th century, Bearden strikes an eloquent balance between the subject matter and artistic styles of modern art, the cultural history of Africa, and the rich complexities of African-American life. object/5325934"
" object/5326379"
"In the late 1830s, in response to financial problems, Thomas Sully began to create ,fancy pictures, of literary and sentimental subjects for the open market. This painting-one of the largest and most successful of them-illustrates the fairy tale ,Cinderella, or the Little Glass Slipper, by Charles Perrault. First published in France in 1692 and a perennial favorite in English translation after 1729, Cinderella is the story of a beautiful girl mistreated by her family who ultimately wins a prince with a little help from her fairy godmother. Clad in a simple yet beautifully painted gown, Sully's charming heroine plays with her cat at the hearth, while her stepsisters primp in the background in preparation for the royal ball. A success when it was exhibited in Philadelphia in 1844 and Baltimore in 1848, the painting displays the delicate glazes, rosy palette, and fluid brushwork that were trademarks of Sully's dazzling style, combined with a popular subject familiar to generations of viewers. object/5326520"
" object/5326621"
" object/5326778"
"Edmund C. Tarbell's family were frequent subjects for his paintings. Here, he depicts his wife, Emeline, with their oldest child, fifteen-year-old Josephine. Stripped of excess, uncomplicated by detail or distracting elements, the painting is a mesmerizing representation of two closely observed loved ones. The intimate pose of mother and daughter, the exquisitely soft handling of paint, and the deep luminosity of the surface all combine to great effect in this highly personal work.

One of the most important portraitists in New England, Tarbell was also a member of the Ten American Painters, a group of American artists who broke away from New York's Society of American Artists in order to organize their own, non-juried exhibitions in the late 19th and early 20th centuries. object/5326803"
"The complex surface of this portrait is due to Charles Webster Hawthorne’s experimentation with technique.The artist mixed varnish directly into the oil paint in between applications of glazes, which resulted in a textured, mottled surface that adds to the ethereal nature of this idealized portrait. This process, however, threatens the stability and appearance of the painting over time.

A devoted pupil and studio assistant of William Merritt Chase, Hawthorne founded his own summer art program in Provincetown, Massachusetts, in the early 20th century. He became one of the leading painters in the famed artists’ colony, known particularly for his portraits of the fishermen along Cape Cod. object/5327014"
" object/5327219"
" object/5327220"
" object/5327221"
" object/5327222"
" object/5327223"
" object/5327246"
" object/5327250"
" object/5327251"
" object/5327276"
"The portrait of Mrs. Sims is a marvelous example of 18th century portraiture as practiced in Europe and imported into America by ambitious itinerant painters. The detail of the sitter's highly finished coiffure, Empire-waist gown, and embroidered cloak attests to the artist's skill, as do the bold scarlet accents playing against the cool, neutral background.

Sweden's most successful 18th-century painter, Adolf Ulric Wertmüller trained at the Royal Academy in Stockholm but made his career in France. The changing political climate of the 1790s forced the expatriate painter abroad to Spain and finally to Philadelphia in 1794. Once settled in the cultural capital of the United States, Wertmüller painted George Washington, as well as other notable Philadelphia sitters. object/5327307"
"This small portrait of a fashionable Creole gentleman is attributed to Julien Hudson, one of the earliest documented free artists of color working in New Orleans. In the 19th century, a sizable prosperous community of free people of color flourished in the city, and many of them worked as artists and craftspeople or ran successful businesses.

The portrait's small scale reflects Hudson's initial training as a miniaturist, while the stark background and precise handling combine the influence of his study in Paris between 1829 and 1831 and his relationship with European artists working in New Orleans in the 1830s, such as Jean-Joseph Vaudechamp and François Fleischbein. object/5328623"
"A Colorado mining town becomes an exploration in color, shape, and memory for Doris Lee in this charming painting executed while the artist was in residency at the Colorado Springs Art Center. Lee plays off her location's name, combining tangible figures and animals with partially materialized phantoms, witnessed especially by the tiny figure of a ghostly prospector and his pack animal on a ridge in the right background. The bold color relationships of the houses and the simple patterns of the mountains in the background also add to the painting's immediate visual appeal.

At the middle of the 20th century, Lee was one of America's most popular representational artists. Although her work appeared deceptively simple and reminiscent of folk art, she was a successful teacher and a highly trained painter who had studied in Europe. Besides painting, Lee designed backdrops for the original Broadway production of the musical Oklahoma! object/5328844"
" object/5328845"
" object/5328846"
" object/5328867"
" object/5328868"
" object/5328869"
" object/5328870"
" object/5328871"
" object/5328872"
" object/5328873"
" object/5328875"
" object/5328876"
" object/5328877"
" object/5328878"
" object/5328879"
" object/5328880"
" object/5328881"
" object/5328882"
" object/5328883"
" object/5328884"
" object/5328885"
" object/5328887"
" object/5328888"
" object/5328889"
" object/5328890"
" object/5328891"
" object/5328892"
" object/5328893"
" object/5328894"
" object/5328896"
" object/5328897"
" object/5328898"
" object/5328899"
" object/5328900"
" object/5328901"
" object/5328902"
" object/5328903"
" object/5328904"
" object/5328905"
" object/5328906"
" object/5328907"
" object/5328908"
" object/5328911"
" object/5328912"
" object/5328913"
" object/5328915"
" object/5328916"
" object/5328917"
" object/5328918"
" object/5328919"
" object/5328920"
" object/5328921"
" object/5328922"
" object/5328923"
" object/5328924"
" object/5328925"
" object/5328927"
" object/5328928"
" object/5329055"
"This intimate portrait of the artist François Fleischbein’s wife was painted in New Orleans after the German-born painter and his French wife settled there in the mid-1830s. The work displays his winning combination of precise, tight brushwork in the French academic style and a sweetness and charm common to 19th-century German painting.

Fleischbein was born in Bavaria and studied in Paris before joining the community of international painters seeking fame and fortune in cosmopolitan New Orleans. Although born “Franz Josef,” he changed his name to the French “François” to fit in with his Creole clients of Gallic descent. After arriving in New Orleans in 1833, he spent the rest of his life there, working not only as a portrait painter but also
as an early photographer, an enterprise in which Mme Fleischbein also took part. object/5329056"
" object/5329057"
"The portrait of Dorothy Roosevelt was executed in 1901-1902, when John White Alexander returned to the United States from his most recent ten-year European stay.The sitter was the first cousin of President Theodore Roosevelt and was soon to marry Langdon Geer. The portrait effortlessly demonstrates all the qualities that put Alexander in demand. The simplicity of the composition-a solitary seated figure accompanied by a dog-allows for a focus on Miss Roosevelt, whose grace is emphasized by the sweeping brushwork that defines her tall, elegant figure. Yet the oblique gaze and profile view remove this painting from the straightforward depiction of a particular sitter and position it as a study in reverie.

John White Alexander was a truly cosmopolitan painter whose mature career is a synthesis of the major stylistic trends affecting late 19th-century American art. He studied in both Paris and Munich and subsequently became friends with the expatriate American artist James Abbott McNeill Whistler, whose influence may be seen in the mysterious slightly melancholy nature of this portrait. Alexander was also widely acclaimed as a muralist and illustrator.
 object/5329094"
" object/5329109"
" object/5330321"
"The daughter of a captain in the French and Indian Wars, Ann Langdon married Dr. Richard Ayscough, a New York surgeon, in 1755, the probable date of this portrait. Besides the characteristic attention paid to Ann Langdon's fashionable dress, her sweetly placid expression and slanted, almond-shaped eyes are also typical devices of the artist, who accentuated his American subjects' features to conform to London standards of fashion. The basket of flowers Mrs. Ayscough carries is a standard prop that alludes to women's beauty and fertility, while the feathery park setting in the background exemplifies the same type of handling Thomas Gainsborough would make famous in England a decade later.

Born in England, John Wollaston's career in the colonies was wide-ranging. Between 1749 and 1767, he painted over 300 portraits during successful residencies in New York, Philadelphia, Maryland, Virginia, the British West Indies, and Charleston. Known in particular for his facility with rendering materials, Wollaston pleased an appreciative American audience hungry for high-style goods that emulated those of the motherland. object/5330338"
"New research re-identifies the painter of this rare work and the sitter.

Once thought to be a portrait of Anthony Rutgers by Pieter Vanderlyn, this painting has recently been firmly reattributed to Gerardus Duyckinck. Based on stylistic analysis, baptismal records, genealogical research, and common sense, the sitter has been re-identified as Anthony's son, Petrus. The portrait shows Petrus Rutgers in an authoritative yet comfortable pose, with one glove casually grasped in his left hand. A hazy landscape can be seen through an opening to his right. The composition is based on that of British mezzotints, a practice shared by numerous colonial painters, from the Duyckincks all the way to John Singleton Copley, often with full cooperation from the sitters.

The Duyckincks were a family of painters and artisans working in New York across four generations. By 1731, at age thirty-six, Gerardus Duyckinck was listed as a freeman of the City of New York (meaning he had finally completed his apprenticeship). In 1735 he advertised in the New-York Weekly Journal:

,Lookin-glasses new Silvered, and the Frames plaine Japan'd or Flowered, also all sorts of Picktures, made and Sold, all manner of painting Work done. Likewise Lookinglasses, and all sorts of 	painting Coullers and Oyl sold at reasonable Rates, by Gerardus Duyckinck at the Sign of the two Cupids, near the Old Slip Market. N.B.Where you may have ready Money for old Lookinglasses,

The advertisement testifies to the multitasking required of working artists in the 18th century, who could not depend upon portraiture alone. object/5330339"
